287.87	-27.93	5.36	1
287.77	-27.94	4.89	1
287.67	-27.95	4.88	1
287.57	-27.96	4.5	1
287.47	-27.97	4.46	1
287.91	-27.85	5.29	1
287.81	-27.86	5.28	1
287.71	-27.86	4.83	1
287.6	-27.87	4.46	1
287.5	-27.88	4.4	1
287.94	-27.76	5.61	1
287.84	-27.76	5.29	1
287.74	-27.77	4.79	1
287.64	-27.78	4.39	1
287.54	-27.79	4.38	1
287.96	-27.67	5.54	1
287.86	-27.68	5.14	1
287.76	-27.69	4.77	1
287.66	-27.7	4.77	1
287.56	-27.7	4.23	1
287.98	-27.57	5.73	1
287.88	-27.58	4.73	1
287.78	-27.59	4.43	1
287.68	-27.6	4.64	1
287.58	-27.61	3.65	1
288	-27.48	5.77	1
287.9	-27.49	4.58	1
287.8	-27.5	4.58	1
287.7	-27.51	4.36	1
287.6	-27.53	2.88	1
288.02	-27.39	5.81	1
287.92	-27.4	4.78	1
287.82	-27.41	4.78	1
287.72	-27.42	4.4	1
287.62	-27.43	3.66	1
288.04	-27.3	5.87	1
287.94	-27.31	5.86	1
287.84	-27.32	5.25	1
287.74	-27.33	4.5	1
287.64	-27.34	4.16	1
288.06	-27.22	5.68	1
287.96	-27.23	5.67	1
287.86	-27.24	5.03	1
287.76	-27.25	4.49	1
287.66	-27.26	4.48	1
288.08	-27.12	6.39	1
287.98	-27.13	5.44	1
287.88	-27.14	4.75	1
287.78	-27.15	4.45	1
287.68	-27.17	4.44	1
288.09	-27.04	6.31	1
287.99	-27.05	5.25	1
287.89	-27.06	4.63	1
287.79	-27.07	4.39	1
287.69	-27.08	4.39	1
288.1	-26.96	6.33	1
288	-26.97	5.29	1
287.9	-26.98	4.53	1
287.8	-26.98	4.53	1
287.7	-26.99	4.35	1
288.12	-26.87	6.11	1
288.02	-26.88	5.41	1
287.91	-26.88	4.5	1
287.81	-26.89	4.5	1
287.71	-26.9	4.34	1
288.13	-26.78	6.08	1
288.03	-26.79	5.51	1
287.93	-26.8	4.57	1
287.83	-26.8	4.56	1
287.73	-26.81	4.37	1
288.14	-26.72	6.08	1
288.04	-26.72	5.27	1
287.94	-26.72	5.27	1
287.84	-26.73	4.52	1
287.74	-26.73	4.29	1
288.15	-26.63	6.02	1
288.05	-26.63	4.91	1
287.95	-26.63	4.9	1
287.85	-26.64	4.43	1
287.75	-26.64	4.21	1
288.16	-26.55	5.73	1
288.06	-26.55	4.6	1
287.96	-26.55	4.6	1
287.86	-26.55	4.3	1
287.76	-26.55	4.27	1
288.16	-26.58	5.73	1
288.06	-26.56	4.6	1
287.97	-26.53	4.55	1
287.87	-26.51	4.31	1
287.77	-26.48	4.34	1
288.17	-26.48	5.48	1
288.08	-26.46	5.31	1
287.98	-26.43	4.65	1
287.88	-26.41	4.38	1
287.79	-26.38	4.38	1
288.19	-26.39	5.31	1
288.09	-26.36	5.28	1
288	-26.33	4.74	1
287.9	-26.31	4.39	1
287.8	-26.28	4.37	1
288.2	-26.3	5.23	1
288.11	-26.27	5.23	1
288.01	-26.24	4.72	1
287.91	-26.22	4.34	1
287.82	-26.19	4.34	1
288.22	-26.2	6.02	1
288.12	-26.17	5.12	1
288.03	-26.15	4.59	1
287.93	-26.12	4.42	1
287.83	-26.09	4.22	1
288.23	-26.1	5.8	1
288.14	-26.07	4.91	1
288.04	-26.05	4.16	1
287.95	-26.02	4.16	1
287.85	-25.99	4.03	1
288.25	-26	5.73	1
288.15	-25.98	4.71	1
288.06	-25.95	3.85	1
287.96	-25.92	3.85	1
287.87	-25.89	3.77	1
288.26	-25.9	5.81	1
288.17	-25.88	4.63	1
288.07	-25.85	4.63	1
287.98	-25.82	3.88	1
287.88	-25.8	3.67	1
288.28	-25.8	5.56	1
288.18	-25.78	4.77	1
288.09	-25.75	4.77	1
287.99	-25.72	4.33	1
287.9	-25.7	4.01	1
288.29	-25.71	5.6	1
288.2	-25.68	4.91	1
288.1	-25.65	4.9	1
288.01	-25.62	4.55	1
287.91	-25.6	4.03	1
288.3	-25.62	5.63	1
288.21	-25.59	4.95	1
288.12	-25.56	4.94	1
288.02	-25.53	4.62	1
287.93	-25.5	3.87	1
288.34	-25.38	5.72	1
288.24	-25.38	5.72	1
288.14	-25.38	4.9	1
288.04	-25.38	4.35	1
287.94	-25.38	4.35	1
288.35	-25.29	5.66	1
288.25	-25.29	5.66	1
288.15	-25.29	4.84	1
288.05	-25.29	4.37	1
287.95	-25.29	4.36	1
288.36	-25.19	6.41	1
288.26	-25.19	5.48	1
288.16	-25.19	4.73	1
288.07	-25.19	4.42	1
287.97	-25.2	4.42	1
288.38	-25.1	6.25	1
288.28	-25.1	5.31	1
288.18	-25.11	4.68	1
288.08	-25.11	4.68	1
287.98	-25.11	4.37	1
288.38	-25.01	6.1	1
288.28	-25.01	5.18	1
288.18	-25.01	4.71	1
288.09	-25.02	4.7	1
287.99	-25.02	4.27	1
288.39	-24.92	6.07	1
288.29	-24.92	5.13	1
288.19	-24.92	4.72	1
288.09	-24.93	4.72	1
287.99	-24.93	4.37	1
288.4	-24.83	6.09	1
288.3	-24.84	5.16	1
288.2	-24.84	4.75	1
288.1	-24.84	4.75	1
288	-24.84	4.5	1
288.4	-24.74	6.25	1
288.3	-24.75	5.15	1
288.2	-24.75	4.75	1
288.1	-24.75	4.75	1
288.01	-24.75	4.63	1
288.41	-24.65	6.38	1
288.31	-24.65	5.08	1
288.21	-24.65	4.73	1
288.11	-24.65	4.73	1
288.01	-24.66	4.62	1
288.41	-24.56	6.35	1
288.32	-24.56	5.11	1
288.22	-24.56	5.11	1
288.12	-24.57	4.82	1
288.02	-24.57	4.61	1
288.42	-24.47	6.36	1
288.32	-24.47	5.24	1
288.22	-24.47	5.23	1
288.12	-24.48	4.86	1
288.03	-24.48	4.52	1
288.43	-24.38	6.37	1
288.33	-24.38	5.39	1
288.23	-24.38	5.39	1
288.13	-24.39	4.85	1
288.03	-24.39	4.41	1
288.43	-24.29	6.32	1
288.34	-24.29	5.5	1
288.24	-24.3	5.5	1
288.14	-24.3	4.8	1
288.04	-24.3	4.39	1
288.44	-24.19	6.18	1
288.34	-24.2	5.48	1
288.25	-24.2	5.48	1
288.15	-24.2	4.77	1
288.05	-24.21	4.35	1
288.45	-24.11	6	1
288.35	-24.12	5.99	1
288.25	-24.12	5.38	1
288.16	-24.12	4.78	1
288.06	-24.12	4.32	1
288.46	-24.02	6.12	1
288.36	-24.03	6.1	1
288.26	-24.03	5.42	1
288.17	-24.03	4.81	1
288.07	-24.03	4.42	1
288.47	-23.93	6.4	1
288.37	-23.93	6.38	1
288.27	-23.94	5.42	1
288.18	-23.94	4.84	1
288.08	-23.94	4.84	1
288.48	-23.84	6.3	1
288.38	-23.84	6.29	1
288.28	-23.84	5.35	1
288.18	-23.84	4.82	1
288.09	-23.84	4.82	1
288.49	-23.75	6.11	1
288.39	-23.76	6.11	1
288.29	-23.76	5.29	1
288.19	-23.76	4.79	1
288.1	-23.76	4.79	1
288.5	-23.66	7.01	1
288.4	-23.67	5.93	1
288.3	-23.67	5.2	1
288.2	-23.67	4.78	1
288.11	-23.67	4.78	1
288.51	-23.57	6.96	1
288.41	-23.58	5.93	1
288.31	-23.58	5.27	1
288.21	-23.58	5.27	1
288.12	-23.58	4.83	1
288.51	-23.49	6.95	1
288.42	-23.49	6.04	1
288.32	-23.49	5.4	1
288.22	-23.49	5.39	1
288.12	-23.49	4.86	1
288.52	-23.4	7.1	1
288.42	-23.4	6.03	1
288.32	-23.4	5.32	1
288.23	-23.4	5.32	1
288.13	-23.4	4.71	1
288.53	-23.3	7.21	1
288.43	-23.31	5.97	1
288.33	-23.31	5.16	1
288.23	-23.31	5.16	1
288.13	-23.32	4.59	1
288.53	-23.21	6.97	1
288.43	-23.21	5.88	1
288.34	-23.22	4.96	1
288.24	-23.22	4.95	1
288.14	-23.23	4.53	1
288.54	-23.11	6.77	1
288.44	-23.11	6.03	1
288.34	-23.12	4.97	1
288.24	-23.13	4.97	1
288.15	-23.13	4.47	1
288.54	-23.02	6.84	1
288.44	-23.03	6.1	1
288.35	-23.03	5.1	1
288.25	-23.04	5.1	1
288.15	-23.05	4.48	1
288.55	-22.93	6.91	1
288.45	-22.94	6.1	1
288.35	-22.94	6.1	1
288.25	-22.95	5.22	1
288.16	-22.96	4.57	1
288.55	-22.84	6.91	1
288.45	-22.85	6	1
288.36	-22.85	6	1
288.26	-22.86	5.29	1
288.16	-22.87	4.54	1
288.56	-22.75	6.66	1
288.46	-22.75	5.77	1
288.36	-22.76	5.77	1
288.27	-22.77	5.2	1
288.17	-22.77	4.54	1
288.56	-22.66	6.46	1
288.46	-22.66	5.59	1
288.37	-22.67	5.58	1
288.27	-22.68	5.04	1
288.17	-22.69	4.51	1
288.57	-22.57	6.34	1
288.47	-22.57	5.47	1
288.37	-22.58	5.47	1
288.27	-22.59	4.84	1
288.18	-22.6	4.45	1
288.57	-22.48	6.32	1
288.47	-22.48	5.43	1
288.38	-22.49	5.43	1
288.28	-22.5	4.79	1
288.18	-22.5	4.48	1
288.58	-22.38	6.39	1
288.48	-22.39	5.23	1
288.38	-22.4	5.37	1
288.29	-22.41	4.75	1
288.19	-22.42	4.49	1
288.58	-22.29	6.45	1
288.48	-22.3	5.24	1
288.39	-22.31	5.23	1
288.29	-22.32	4.7	1
288.19	-22.33	4.45	1
288.59	-22.19	6.47	1
288.49	-22.2	5.33	1
288.39	-22.21	5.33	1
288.3	-22.22	4.84	1
288.2	-22.23	4.37	1
288.59	-22.11	6.41	1
288.49	-22.12	6.41	1
288.4	-22.13	5.44	1
288.3	-22.14	4.9	1
288.2	-22.15	4.36	1
288.59	-22.02	6.42	1
288.5	-22.03	6.42	1
288.4	-22.04	5.57	1
288.3	-22.05	4.87	1
288.21	-22.06	4.41	1
288.6	-21.94	6.44	1
288.5	-21.95	6.43	1
288.41	-21.95	5.66	1
288.31	-21.96	4.78	1
288.21	-21.97	4.78	1
288.61	-21.85	6.13	1
288.51	-21.86	6.13	1
288.41	-21.86	5.42	1
288.32	-21.87	4.81	1
288.22	-21.88	4.81	1
288.61	-21.76	5.81	1
288.52	-21.77	5.81	1
288.42	-21.77	5.1	1
288.32	-21.78	4.85	1
288.23	-21.79	4.85	1
288.62	-21.67	5.64	1
288.53	-21.68	5.64	1
288.43	-21.68	4.81	1
288.33	-21.69	4.84	1
288.24	-21.7	4.84	1
288.63	-21.58	5.5	1
288.53	-21.59	5.49	1
288.44	-21.59	4.82	1
288.34	-21.6	4.84	1
288.24	-21.6	4.84	1
288.63	-21.5	6.38	1
288.54	-21.51	5.42	1
288.44	-21.51	4.9	1
288.35	-21.51	4.74	1
288.25	-21.52	4.74	1
288.64	-21.42	6.41	1
288.54	-21.42	5.53	1
288.45	-21.42	4.67	1
288.35	-21.42	4.67	1
288.26	-21.43	4.31	1
288.65	-21.33	6.38	1
288.55	-21.33	5.66	1
288.46	-21.33	4.64	1
288.36	-21.33	4.64	1
288.26	-21.33	4.22	1
288.65	-21.24	6.41	1
288.56	-21.25	5.69	1
288.46	-21.25	4.91	1
288.36	-21.25	4.91	1
288.27	-21.25	4.15	1
288.66	-21.26	6.38	1
288.57	-21.24	5.69	1
288.47	-21.21	4.91	1
288.38	-21.18	4.91	1
288.29	-21.15	4.13	1
288.65	-21.19	6.42	1
288.56	-21.16	5.68	1
288.47	-21.13	5.14	1
288.38	-21.1	5.14	1
288.29	-21.07	4.28	1
288.64	-21.11	6.55	1
288.55	-21.07	5.62	1
288.46	-21.04	5.18	1
288.37	-21.01	4.94	1
288.28	-20.98	4.24	1
288.63	-21.01	5.68	1
288.54	-20.97	5.67	1
288.45	-20.94	4.94	1
288.36	-20.91	4.6	1
288.27	-20.88	4.1	1
288.62	-20.93	5.78	1
288.53	-20.9	5.78	1
288.44	-20.86	4.61	1
288.35	-20.83	4.65	1
288.27	-20.79	4.12	1
288.6	-20.83	5.78	1
288.52	-20.8	5.77	1
288.43	-20.76	4.64	1
288.34	-20.73	4.02	1
288.25	-20.69	4.02	1
288.6	-20.77	5.77	1
288.51	-20.73	5.77	1
288.43	-20.69	4.52	1
288.34	-20.65	3.77	1
288.26	-20.6	3.61	1
288.59	-20.67	5.77	1
288.5	-20.63	5.77	1
288.42	-20.59	4.66	1
288.33	-20.55	3.61	1
288.25	-20.51	3.55	1
288.58	-20.57	5.72	1
288.49	-20.53	5.72	1
288.41	-20.49	4.88	1
288.32	-20.45	3.55	1
288.24	-20.41	3.58	1
288.58	-20.48	5.77	1
288.49	-20.44	5.02	1
288.41	-20.39	5.01	1
288.32	-20.35	4.25	1
288.24	-20.3	4.24	1
288.57	-20.38	6.12	1
288.48	-20.34	5.21	1
288.4	-20.29	5.2	1
288.32	-20.25	5.27	1
288.23	-20.2	5.26	1
288.56	-20.28	6.48	1
288.48	-20.24	5.43	1
288.39	-20.2	5.56	1
288.31	-20.16	5.47	1
288.22	-20.11	5.44	1
288.54	-20.17	6.86	1
288.46	-20.13	5.56	1
288.37	-20.09	5.76	1
288.29	-20.05	5.44	1
288.2	-20.01	4.95	1
288.52	-20.09	6.94	1
288.44	-20.05	5.76	1
288.35	-20.01	6.11	1
288.27	-19.97	5.38	1
288.18	-19.93	4.85	1
288.49	-20	7.13	1
288.41	-19.96	6.37	1
288.32	-19.91	5.47	1
288.24	-19.87	5.67	1
288.16	-19.83	4.85	1
288.47	-19.91	6.38	1
288.39	-19.87	6.59	1
288.3	-19.83	5.67	1
288.22	-19.78	5.96	1
288.13	-19.74	4.93	1
288.44	-19.82	6.59	1
288.36	-19.78	6.86	1
288.28	-19.74	5.96	1
288.19	-19.7	5.17	1
288.11	-19.65	5.17	1
288.42	-19.74	6.87	1
288.33	-19.7	6.28	1
288.25	-19.66	6.27	1
288.17	-19.61	5.58	1
288.08	-19.57	5.58	1
288.38	-19.66	7.06	1
288.29	-19.62	6.58	1
288.21	-19.58	5.58	1
288.12	-19.53	5.91	1
288.04	-19.49	5.08	1
288.34	-19.58	6.58	1
288.25	-19.54	6.74	1
288.17	-19.49	5.91	1
288.09	-19.45	6.18	1
288	-19.4	5.44	1
288.29	-19.5	6.74	1
288.21	-19.46	6.19	1
288.13	-19.41	6.19	1
288.04	-19.37	5.75	1
287.96	-19.32	5.75	1
288.25	-19.42	6.86	1
288.17	-19.37	6.37	1
288.09	-19.33	6.37	1
288	-19.29	6.03	1
287.92	-19.24	5.47	1
288.22	-19.34	7.03	1
288.13	-19.3	6.62	1
288.05	-19.25	6.03	1
287.97	-19.21	6.29	1
287.89	-19.16	5.66	1
288.17	-19.26	6.63	1
288.09	-19.21	6.89	1
288.01	-19.17	6.29	1
287.92	-19.12	5.8	1
287.84	-19.08	5.79	1
288.12	-19.19	6.9	1
288.03	-19.15	6.29	1
287.95	-19.1	6.56	1
287.87	-19.06	6	1
287.79	-19.01	5.12	1
288.06	-19.13	6.56	1
287.98	-19.08	6.56	1
287.9	-19.03	6	1
287.82	-18.99	6	1
287.74	-18.94	5.43	1
288	-19.06	6.75	1
287.92	-19.01	6	1
287.84	-18.96	6.37	1
287.76	-18.92	5.43	1
287.68	-18.87	5.81	1
287.95	-19	6.75	1
287.87	-18.95	6.38	1
287.79	-18.9	6.38	1
287.71	-18.85	5.81	1
287.63	-18.8	5.22	1
287.89	-18.93	6.38	1
287.81	-18.88	6.54	1
287.73	-18.84	5.81	1
287.65	-18.79	6.18	1
287.57	-18.74	5.59	1
287.84	-18.88	6.54	1
287.77	-18.82	5.81	1
287.69	-18.77	6.18	1
287.61	-18.72	5.59	1
287.54	-18.66	5.59	1
287.79	-18.81	6.17	1
287.71	-18.76	6.18	1
287.64	-18.7	5.59	1
287.56	-18.65	5.96	1
287.49	-18.6	5.34	1
287.73	-18.75	6.18	1
287.65	-18.69	6.29	1
287.57	-18.64	5.96	1
287.5	-18.59	5.34	1
287.42	-18.53	5.55	1
287.67	-18.68	6.29	1
287.59	-18.62	5.96	1
287.51	-18.57	6.27	1
287.44	-18.51	5.55	1
287.36	-18.46	5.84	1
287.61	-18.61	5.96	1
287.53	-18.56	6.27	1
287.46	-18.51	5.55	1
287.38	-18.45	6.06	1
287.3	-18.4	6.16	1
287.54	-18.55	6.27	1
287.47	-18.49	5.55	1
287.39	-18.44	6.06	1
287.32	-18.38	6.16	1
287.24	-18.33	6.52	1
287.48	-18.49	6.06	1
287.41	-18.43	6.06	1
287.33	-18.38	6.16	1
287.26	-18.32	6.52	1
287.19	-18.27	5.91	1
287.44	-18.44	6.06	1
287.37	-18.38	6.16	1
287.3	-18.32	6.53	1
287.22	-18.27	5.91	1
287.15	-18.21	6.2	1
287.38	-18.38	6.59	1
287.31	-18.32	6.53	1
287.24	-18.26	6.53	1
287.17	-18.2	6.2	1
287.1	-18.14	6.43	1
287.32	-18.32	6.53	1
287.25	-18.26	6.53	1
287.18	-18.2	6.2	1
287.12	-18.14	6.43	1
287.05	-18.08	6.43	1
287.26	-18.26	6.53	1
287.2	-18.2	6.2	1
287.13	-18.14	6.44	1
287.06	-18.08	6.43	1
286.99	-18.02	6.43	1
287.19	-18.2	6.2	1
287.12	-18.13	6.43	1
287.06	-18.07	6.43	1
286.99	-18.01	6.43	1
286.92	-17.95	6.3	1
287.13	-18.14	6.44	1
287.06	-18.08	6.43	1
286.99	-18.02	6.43	1
286.92	-17.96	6.3	1
286.86	-17.9	6.71	1
287.05	-18.09	6.08	1
286.99	-18.03	6.43	1
286.92	-17.96	6.3	1
286.85	-17.9	6.71	1
286.78	-17.84	6.56	1
286.98	-18.03	6.43	1
286.91	-17.97	6.3	1
286.84	-17.91	6.71	1
286.78	-17.84	6.13	1
286.71	-17.78	6.56	1
286.9	-17.97	6.3	1
286.83	-17.91	6.71	1
286.76	-17.85	6.13	1
286.69	-17.78	6.56	1
286.62	-17.72	6.6	1
286.83	-17.92	6.71	1
286.77	-17.86	6.13	1
286.7	-17.79	6.56	1
286.63	-17.73	6.6	1
286.56	-17.67	6.83	1
286.77	-17.87	6.13	1
286.7	-17.8	6.56	1
286.63	-17.74	6.6	1
286.57	-17.68	6.83	1
286.5	-17.61	6.36	1
286.7	-17.81	6.56	1
286.63	-17.75	6.6	1
286.56	-17.68	6.6	1
286.49	-17.62	6.36	1
286.43	-17.56	6.85	1
286.62	-17.75	6.6	1
286.56	-17.69	6.6	1
286.49	-17.63	6.36	1
286.42	-17.56	6.85	1
286.35	-17.5	6.76	1
286.55	-17.7	6.6	1
286.48	-17.63	6.36	1
286.42	-17.57	6.85	1
286.35	-17.5	6.76	1
286.28	-17.44	6.77	1
286.48	-17.65	6.36	1
286.41	-17.58	6.85	1
286.35	-17.52	6.38	1
286.28	-17.45	6.77	1
286.22	-17.39	6.36	1
286.39	-17.58	6.85	1
286.32	-17.52	6.38	1
286.25	-17.46	6.77	1
286.19	-17.4	6.36	1
286.12	-17.33	6.7	1
286.32	-17.54	6.38	1
286.25	-17.47	6.76	1
286.18	-17.41	6.36	1
286.12	-17.35	6.7	1
286.05	-17.28	6.34	1
286.27	-17.5	6.76	1
286.2	-17.43	6.36	1
286.14	-17.37	6.36	1
286.08	-17.3	6.34	1
286.01	-17.23	6.7	1
286.19	-17.45	5.99	1
286.13	-17.38	6.36	1
286.06	-17.31	6.34	1
286	-17.25	6.7	1
285.93	-17.18	6.83	1
286.11	-17.39	6.36	1
286.05	-17.33	6.34	1
285.99	-17.26	6.7	1
285.92	-17.19	6.4	1
285.86	-17.13	6.83	1
286.05	-17.35	6.34	1
285.99	-17.28	6.34	1
285.93	-17.21	6.4	1
285.87	-17.15	6.83	1
285.81	-17.08	6.79	1
285.97	-17.29	6.34	1
285.91	-17.23	6.4	1
285.85	-17.16	6.83	1
285.79	-17.09	6.79	1
285.72	-17.03	6.88	1
285.89	-17.22	6.4	1
285.82	-17.16	6.83	1
285.76	-17.09	6.79	1
285.7	-17.03	6.87	1
285.63	-16.96	6.51	1
285.82	-17.17	6.23	1
285.75	-17.1	6.79	1
285.69	-17.03	6.79	1
285.63	-16.97	6.51	1
285.56	-16.9	6.86	1
285.73	-17.1	6.79	1
285.66	-17.03	6.09	1
285.6	-16.97	6.51	1
285.53	-16.9	6.37	1
285.47	-16.84	6.61	1
285.64	-17.02	6.51	1
285.57	-16.96	6.51	1
285.5	-16.9	6.37	1
285.43	-16.83	6.61	1
285.36	-16.77	6.52	1
285.57	-16.97	6.51	1
285.51	-16.9	6.37	1
285.44	-16.84	6.61	1
285.37	-16.78	6.52	1
285.3	-16.71	6.52	1
285.5	-16.91	6.37	1
285.43	-16.85	6.61	1
285.37	-16.78	6.52	1
285.3	-16.72	6.52	1
285.23	-16.66	6.36	1
285.42	-16.84	6.61	1
285.35	-16.78	6.52	1
285.28	-16.71	6.51	1
285.21	-16.65	6.36	1
285.14	-16.59	6.26	1
285.36	-16.79	6.29	1
285.29	-16.73	6.52	1
285.23	-16.66	6.36	1
285.16	-16.6	6.26	1
285.09	-16.54	6.38	1
285.29	-16.73	6.51	1
285.22	-16.67	6.36	1
285.15	-16.61	6.26	1
285.09	-16.54	6.25	1
285.02	-16.48	6.38	1
285.22	-16.68	6.36	1
285.15	-16.62	6.26	1
285.09	-16.56	6.25	1
285.02	-16.49	6.38	1
284.95	-16.43	6.28	1
285.13	-16.62	6.26	1
285.06	-16.56	6.25	1
284.99	-16.49	6.38	1
284.93	-16.43	6.28	1
284.86	-16.37	6.22	1
285.04	-16.56	6.25	1
284.97	-16.49	6.04	1
284.9	-16.43	6.28	1
284.83	-16.37	6.07	1
284.76	-16.31	6.06	1
284.96	-16.5	6.04	1
284.89	-16.44	6.28	1
284.83	-16.38	5.85	1
284.76	-16.32	6.06	1
284.69	-16.26	6.06	1
284.89	-16.45	6.28	1
284.82	-16.39	5.85	1
284.75	-16.33	6.06	1
284.68	-16.27	6.06	1
284.61	-16.2	6.11	1
284.8	-16.38	5.85	1
284.73	-16.32	6.06	1
284.66	-16.26	6.06	1
284.59	-16.2	6.11	1
284.52	-16.14	5.57	1
284.72	-16.33	6.06	1
284.65	-16.27	6.06	1
284.58	-16.21	6.1	1
284.51	-16.15	5.57	1
284.44	-16.09	5.84	1
284.64	-16.27	6.06	1
284.57	-16.21	6.1	1
284.5	-16.15	5.57	1
284.42	-16.09	5.84	1
284.35	-16.04	5.64	1
284.57	-16.21	6.11	1
284.5	-16.15	5.57	1
284.43	-16.09	5.84	1
284.36	-16.03	5.64	1
284.29	-15.98	5.64	1
284.5	-16.14	5.57	1
284.42	-16.08	5.84	1
284.35	-16.02	5.64	1
284.28	-15.97	5.77	1
284.21	-15.91	4.89	1
284.44	-16.08	5.84	1
284.37	-16.02	5.64	1
284.3	-15.96	5.77	1
284.23	-15.9	4.89	1
284.16	-15.84	5.25	1
284.36	-16.01	5.64	1
284.29	-15.95	5.78	1
284.22	-15.9	4.89	1
284.15	-15.84	5.25	1
284.08	-15.78	4.76	1
284.3	-15.95	5.78	1
284.22	-15.89	4.89	1
284.15	-15.84	5.25	1
284.08	-15.78	4.76	1
284.01	-15.72	5.19	1
284.23	-15.89	5.24	1
284.16	-15.83	5.25	1
284.09	-15.77	4.76	1
284.01	-15.71	5.19	1
283.94	-15.66	4.46	1
284.16	-15.82	5.25	1
284.08	-15.76	4.76	1
284.01	-15.7	5.2	1
283.94	-15.65	4.46	1
283.87	-15.59	4.96	1
284.08	-15.75	4.76	1
284.01	-15.69	5.2	1
283.93	-15.64	4.94	1
283.86	-15.58	4.96	1
283.79	-15.53	4.67	1
284.01	-15.68	5.2	1
283.94	-15.63	4.94	1
283.86	-15.57	4.96	1
283.79	-15.51	4.67	1
283.72	-15.46	4.98	1
283.95	-15.61	4.95	1
283.87	-15.56	5.2	1
283.8	-15.5	4.67	1
283.73	-15.45	4.98	1
283.65	-15.39	4.6	1
283.88	-15.54	5.19	1
283.8	-15.49	4.67	1
283.73	-15.43	4.98	1
283.65	-15.38	4.6	1
283.58	-15.32	4.6	1
283.82	-15.48	4.97	1
283.75	-15.43	4.98	1
283.67	-15.37	4.61	1
283.6	-15.32	4.89	1
283.53	-15.26	4.23	1
283.76	-15.42	4.98	1
283.68	-15.36	4.61	1
283.61	-15.31	4.89	1
283.54	-15.25	4.23	1
283.46	-15.2	4.66	1
283.69	-15.34	4.61	1
283.62	-15.29	4.92	1
283.54	-15.23	4.63	1
283.47	-15.18	4.66	1
283.39	-15.12	4.45	1
283.63	-15.28	4.92	1
283.55	-15.22	4.64	1
283.48	-15.17	4.66	1
283.4	-15.12	4.45	1
283.33	-15.06	4.69	1
283.56	-15.21	4.64	1
283.49	-15.16	4.89	1
283.42	-15.1	4.45	1
283.34	-15.05	4.69	1
283.27	-14.99	4.55	1
283.5	-15.14	4.89	1
283.42	-15.09	4.45	1
283.35	-15.03	4.67	1
283.27	-14.98	4.55	1
283.2	-14.92	4.55	1
283.43	-15.07	4.71	1
283.35	-15.02	4.67	1
283.28	-14.96	4.55	1
283.2	-14.91	4.84	1
283.12	-14.86	4.39	1
283.37	-15.01	4.67	1
283.29	-14.95	4.8	1
283.22	-14.9	4.83	1
283.14	-14.85	4.39	1
283.07	-14.8	4.71	1
283.3	-14.94	4.8	1
283.22	-14.88	4.83	1
283.15	-14.83	4.71	1
283.07	-14.78	4.7	1
283	-14.73	4.7	1
283.23	-14.86	4.85	1
283.15	-14.81	4.94	1
283.08	-14.76	4.7	1
283	-14.71	4.7	1
282.93	-14.66	5.02	1
283.17	-14.8	4.94	1
283.09	-14.75	5	1
283.01	-14.7	5.02	1
282.94	-14.64	5.02	1
282.86	-14.59	4.77	1
283.1	-14.73	5	1
283.03	-14.68	5.02	1
282.95	-14.63	5.02	1
282.87	-14.58	5.31	1
282.8	-14.53	5.11	1
283.05	-14.67	5.04	1
282.97	-14.62	5.12	1
282.9	-14.57	5.34	1
282.82	-14.51	5.11	1
282.74	-14.46	5.35	1
282.98	-14.61	5.12	1
282.91	-14.55	5.34	1
282.83	-14.5	5.39	1
282.76	-14.45	5.37	1
282.68	-14.4	5.26	1
282.91	-14.53	5.42	1
282.83	-14.48	5.39	1
282.75	-14.43	5.46	1
282.68	-14.37	5.27	1
282.6	-14.32	5.42	1
282.84	-14.46	5.39	1
282.77	-14.41	5.46	1
282.69	-14.36	5.27	1
282.61	-14.31	5.42	1
282.54	-14.26	5.24	1
282.77	-14.39	5.46	1
282.7	-14.34	5.45	1
282.62	-14.29	5.42	1
282.54	-14.24	5.27	1
282.47	-14.19	5.24	1
282.7	-14.32	5.45	1
282.63	-14.27	5.45	1
282.55	-14.22	5.27	1
282.47	-14.17	5.39	1
282.4	-14.12	5.19	1
282.64	-14.24	5.54	1
282.56	-14.2	5.27	1
282.48	-14.15	5.39	1
282.4	-14.1	5.35	1
282.32	-14.05	5.33	1
282.56	-14.17	5.41	1
282.48	-14.12	5.39	1
282.4	-14.07	5.35	1
282.32	-14.02	5.34	1
282.25	-13.97	5.19	1
282.48	-14.08	5.41	1
282.4	-14.04	5.35	1
282.32	-13.99	5.47	1
282.24	-13.95	5.2	1
282.16	-13.9	5.08	1
282.42	-14.01	5.49	1
282.34	-13.97	5.47	1
282.26	-13.92	5.36	1
282.18	-13.88	5.35	1
282.09	-13.83	5.2	1
282.35	-13.94	5.47	1
282.27	-13.9	5.36	1
282.19	-13.85	5.53	1
282.11	-13.81	5.2	1
282.03	-13.76	5.35	1
282.29	-13.87	5.36	1
282.21	-13.83	5.53	1
282.13	-13.78	5.21	1
282.05	-13.74	5.36	1
281.97	-13.69	5.2	1
282.22	-13.81	5.54	1
282.14	-13.76	5.37	1
282.06	-13.72	5.36	1
281.98	-13.67	5.2	1
281.9	-13.63	5.19	1
282.15	-13.74	5.37	1
282.07	-13.69	5.52	1
281.99	-13.65	5.2	1
281.91	-13.6	5.37	1
281.83	-13.56	5.05	1
282.1	-13.68	5.52	1
